age_flooring,age_ceiling,height_flooring,height_ceiling,criterias_education,criterias_marriage,prediction
41,49,170,178,4,1,16
27,39,170,190,0,0,22
33,41,168,183,0,0,22
38,45,165,181,1,0,18
24,30,172,185,2,3,5
37,44,160,178,1,0,18
32,45,130,260,0,0,2
45,52,170,180,1,0,18
48,60,170,190,2,0,1
38,47,170,190,0,1,25
36,43,170,200,2,3,27
40,50,170,260,0,0,12
37,47,174,188,0,0,22
36,42,165,175,2,3,27
40,60,165,226,2,1,1
40,46,168,180,1,0,18
31,43,130,260,0,0,2
40,50,170,190,1,0,18
54,69,170,200,2,0,15
70,75,171,176,1,0,14
40,55,170,185,1,0,18
45,52,171,179,2,3,27
56,66,168,182,0,0,3
35,48,130,260,0,0,2
30,38,170,185,2,3,27
38,50,170,190,1,0,18
24,30,170,185,1,3,20
43,59,150,190,2,1,1
18,83,130,260,0,0,11
30,49,173,185,2,0,10
30,83,172,180,1,3,9
18,83,130,260,0,3,26
18,83,130,260,0,0,11
35,45,168,178,0,0,22
36,45,170,184,2,1,10
18,83,130,260,0,0,11
18,83,130,260,0,0,11
58,70,170,176,1,0,14
54,65,170,190,1,0,21
39,42,171,184,2,3,27
18,83,130,260,0,0,11
46,52,130,260,1,1,28
25,30,174,183,2,3,5
43,50,173,188,2,0,1
38,48,165,185,2,0,10
49,58,130,260,0,0,28
40,50,175,200,2,3,27
49,67,168,182,0,0,3
37,49,172,190,2,0,10
63,73,168,180,1,0,14
33,48,168,180,2,0,10
18,83,130,260,0,0,11
28,40,173,185,2,3,27
50,58,172,182,1,0,21
63,70,170,190,0,0,3
18,83,130,260,0,0,11
48,56,168,190,2,0,1
45,57,130,260,0,0,28
18,83,130,260,0,0,11
45,58,165,190,0,1,0
59,74,130,260,1,0,28
30,42,170,185,2,3,27
27,48,170,190,1,3,8
24,58,130,260,0,0,2
50,60,165,190,0,0,0
40,48,175,185,1,1,18
28,35,175,185,1,3,20
42,52,170,190,0,0,0
51,83,170,190,0,0,3
55,67,168,178,1,0,21
18,83,130,260,0,0,11
18,83,130,260,0,0,11
25,30,172,178,2,3,5
45,55,170,185,2,0,1
47,62,170,182,0,0,0
74,81,165,260,0,0,17
30,38,175,188,4,3,4
22,30,175,190,1,3,20
33,39,175,195,0,0,22
48,65,168,185,2,0,15
38,52,168,185,0,0,0
36,47,170,182,2,1,10
30,34,175,180,1,3,20
42,55,130,260,0,0,28
31,40,174,182,1,3,8
46,58,170,180,1,0,21
38,54,176,199,2,0,1
25,38,170,180,2,0,10
48,62,170,186,1,0,21
55,68,165,188,0,0,3
48,65,175,200,1,0,21
45,83,168,182,1,0,21
35,45,170,185,1,0,18
25,45,175,185,2,3,27
36,48,170,260,2,0,12
36,50,175,190,2,0,10
39,50,170,180,1,0,18
44,55,175,185,2,0,1
28,37,170,190,0,3,13
18,83,130,260,0,0,11
35,50,168,178,1,0,18
33,43,160,183,2,0,10
29,34,176,186,4,3,4
34,44,170,180,0,1,25
32,43,170,199,1,0,18
23,40,160,185,0,0,6
28,35,173,180,1,3,20
24,32,176,186,2,1,10
45,58,168,185,1,0,21
33,40,165,180,0,1,25
35,45,170,180,2,3,27
38,48,170,180,1,0,18
50,60,170,180,0,1,3
38,50,171,179,0,1,25
64,72,160,189,1,0,14
35,45,170,260,1,1,12
38,45,168,178,2,3,27
38,50,170,189,0,0,0
40,50,170,185,1,0,18
68,77,163,178,1,0,14
25,38,175,190,0,3,13
35,45,170,189,0,1,25
32,42,173,184,0,0,22
43,56,130,260,0,0,28
28,35,168,180,2,3,5
22,26,172,185,0,3,13
27,42,175,180,2,3,27
23,26,173,185,0,3,13
40,48,170,190,2,1,10
52,60,175,190,2,0,15
39,48,173,182,2,0,10
45,61,172,188,2,0,1
35,45,170,180,2,0,10
43,52,175,260,2,0,12
47,53,168,178,2,0,1
20,24,175,185,0,3,13
23,42,155,190,0,0,6
30,50,175,180,2,0,10
36,45,170,180,0,1,25
30,35,168,190,1,3,8
18,83,130,260,0,0,11
27,37,170,180,0,0,22
37,45,168,180,0,0,22
31,35,174,182,2,3,27
32,43,170,260,2,0,12
35,43,170,195,2,0,10
60,66,172,185,1,0,14
33,45,176,188,0,0,22
42,48,173,190,2,0,1
18,83,130,260,0,0,11
47,55,170,185,2,1,1
50,83,173,190,0,0,3
40,50,170,186,1,1,18
45,55,165,190,0,1,0
30,46,172,180,2,3,27
22,35,175,190,0,3,13
40,56,170,226,0,0,0
50,59,168,178,2,0,1
38,47,175,190,0,1,25
37,42,172,185,2,3,27
45,49,174,260,1,0,12
25,29,165,175,0,3,13
28,35,168,180,2,3,5
55,65,170,180,0,0,3
36,45,170,260,2,3,24
37,45,173,180,0,0,22
30,38,175,200,2,3,27
29,40,173,260,0,0,12
18,83,160,204,0,0,9
37,40,174,180,2,3,27
38,43,175,186,0,1,25
35,55,160,175,0,0,0
25,35,173,180,0,3,13
50,60,170,185,0,0,3
46,60,170,185,1,0,21
60,68,170,180,1,0,14
40,45,170,182,2,1,10
40,52,170,199,1,0,18
36,48,170,260,2,1,12
25,29,176,182,2,3,5
25,35,174,178,0,3,13
40,50,164,175,0,0,0
40,83,175,185,0,0,3
38,42,174,186,2,1,10
39,47,166,175,2,1,10
42,53,170,186,2,0,1
40,49,172,185,2,1,10
29,36,175,185,4,3,4
32,39,180,188,2,3,27
30,40,165,180,1,3,8
48,58,170,190,1,0,21
18,83,173,183,0,0,9
37,50,163,188,2,0,10
58,68,173,180,0,0,3
39,83,169,183,2,0,15
20,23,170,180,0,3,13
32,43,177,188,2,1,10
31,40,175,200,2,3,27
40,50,172,180,2,0,1
26,34,178,190,0,3,13
45,55,166,180,0,0,0
24,52,130,260,0,0,2
37,48,170,180,4,1,16
36,45,175,183,2,0,10
48,57,170,180,2,1,1
36,46,170,199,1,1,18
40,55,170,180,0,0,0
35,50,160,185,0,0,0
36,46,172,186,2,1,10
49,56,174,180,1,0,21
33,45,170,260,2,1,12
27,31,160,170,1,3,20
33,44,175,184,2,3,27
24,39,130,260,0,0,2
27,38,178,188,1,3,20
18,83,130,260,0,0,11
25,29,175,180,0,3,13
26,32,174,190,0,3,13
30,40,175,181,2,1,10
60,68,160,170,1,0,14
35,44,168,190,0,0,22
38,83,170,260,0,0,17
33,42,172,180,2,1,10
40,54,177,190,2,0,1
23,30,175,188,2,3,5
20,30,168,178,0,3,13
55,62,172,184,0,0,3
47,53,168,180,1,0,21
25,30,170,180,0,3,13
36,50,172,190,2,1,10
35,41,171,185,1,3,8
33,38,172,180,2,3,27
30,50,172,185,2,1,10
29,38,172,190,1,3,8
39,49,170,180,2,3,27
25,30,175,180,0,3,13
33,43,168,180,2,3,27
57,62,170,175,1,0,21
33,51,173,190,2,1,10
34,47,172,190,1,0,18
24,27,172,178,0,3,13
32,40,170,183,0,1,25
42,52,165,180,0,1,0
35,45,170,185,2,0,10
52,68,165,178,0,0,3
40,50,173,190,1,1,18
46,60,160,180,1,0,21
56,60,170,185,2,0,15
40,50,173,190,2,3,27
18,83,130,260,0,0,11
31,40,172,178,2,3,27
42,55,164,176,1,0,18
47,57,172,185,1,0,21
45,51,168,183,1,0,18
41,51,170,174,0,0,0
18,83,130,260,0,0,11
35,45,168,178,0,1,25
18,83,130,260,0,0,11
38,45,173,185,2,0,10
44,58,168,191,0,0,0
30,48,170,190,0,0,22
28,50,178,193,1,0,18
44,55,170,190,2,0,1
18,83,130,260,0,0,11
18,83,130,260,0,0,11
26,35,178,190,2,3,5
50,65,172,178,2,0,15
48,58,175,190,2,0,1
25,37,170,180,0,3,13
50,83,165,188,2,2,15
35,43,130,260,0,0,2
28,45,170,185,2,1,10
37,42,174,180,2,3,27
30,37,172,260,2,3,24
40,55,170,185,0,0,0
35,42,178,226,5,3,4
38,55,168,190,0,0,0
31,45,170,188,2,3,27
42,52,168,185,2,0,1
25,32,172,180,2,3,5
32,40,171,180,1,3,8
30,83,130,260,1,0,11
42,58,170,190,1,0,21
35,43,174,188,2,0,10
28,36,175,185,2,3,5
26,35,173,185,2,3,5
36,49,172,190,1,1,18
35,45,168,175,0,3,23
41,48,170,195,2,0,1
31,38,170,185,2,3,27
23,27,168,174,0,3,13
33,45,170,180,2,3,27
45,55,160,180,0,0,0
35,40,172,180,2,3,27
35,45,170,185,2,0,10
50,65,165,190,0,0,3
23,27,175,185,0,3,13
23,27,165,180,0,3,13
24,26,170,175,0,3,13
40,60,168,200,2,0,1
30,40,170,180,2,3,27
25,45,168,190,1,3,8
42,49,170,179,1,3,8
60,67,173,190,1,0,14
34,40,170,175,4,3,4
28,33,173,180,1,3,20
18,83,130,260,0,0,11
35,40,175,180,0,0,22
25,45,170,190,0,1,25
33,42,180,188,0,0,22
38,50,170,180,0,0,0
18,83,170,178,0,0,9
56,63,170,180,0,0,3
23,42,155,190,0,0,6
35,45,165,180,1,0,18
45,59,165,175,0,0,0
36,48,175,185,2,0,10
33,46,167,182,2,0,10
24,35,181,189,2,1,10
28,45,168,175,1,0,18
53,61,170,182,0,0,3
24,42,130,260,0,0,2
46,55,175,186,2,1,1
33,42,170,180,0,0,22
36,44,175,185,0,3,23
48,65,168,185,0,0,3
58,66,173,188,2,0,15
27,40,175,190,1,0,18
28,40,170,185,0,3,23
56,62,172,182,1,0,21
38,45,170,190,1,1,18
55,70,168,190,0,0,3
27,34,175,185,0,3,13
37,60,168,188,1,0,18
33,50,170,190,2,0,10
18,83,130,260,0,0,11
55,60,165,180,1,0,21
38,45,170,190,0,0,22
24,42,130,260,0,0,2
69,75,168,260,1,0,17
38,50,170,180,2,0,1
35,42,170,180,1,3,8
18,83,130,260,0,0,11
18,83,130,260,0,0,11
24,48,130,260,0,0,2
18,83,130,260,0,0,11
28,40,170,185,1,3,8
40,60,170,180,1,0,18
44,55,168,180,1,0,21
45,60,170,180,1,1,21
60,75,172,180,0,0,3
60,70,165,180,0,0,3
36,49,165,180,0,1,25
23,83,170,260,2,3,19
18,83,130,260,0,0,11
38,55,170,180,1,0,18
60,65,174,185,0,0,3
26,39,170,183,0,0,22
43,48,170,180,2,3,27
28,40,168,260,1,3,24
18,83,130,260,0,0,11
37,50,170,180,1,1,18
28,38,174,188,2,0,10
18,83,130,260,0,0,11
58,63,170,180,0,0,3
37,47,170,185,2,1,10
25,32,170,190,2,3,5
37,46,170,180,0,0,22
38,55,185,260,0,0,12
40,48,170,180,1,0,18
31,37,173,178,1,0,18
55,64,170,185,1,0,21
38,42,175,180,1,1,25
42,83,170,260,1,0,17
18,83,130,260,0,0,11
26,40,180,195,0,0,22
58,70,130,260,0,0,28
53,60,170,180,1,1,21
18,83,130,260,0,0,11
30,40,130,260,0,3,2
40,50,175,185,2,1,1
40,50,170,190,1,0,18
30,40,170,175,0,1,25
59,67,170,190,1,0,14
35,45,175,190,2,3,27
32,45,168,175,0,1,25
56,67,170,190,2,0,15
22,40,160,190,0,3,13
30,45,170,185,4,0,16
24,28,175,260,2,3,24
39,52,170,181,1,0,18
33,42,168,180,1,3,8
48,54,163,180,1,0,21
18,83,130,260,0,0,11
35,50,170,190,1,0,18
20,50,160,190,0,0,6
25,30,175,180,0,3,13
20,50,160,190,0,0,6
40,56,171,190,2,3,27
60,68,130,260,0,0,28
38,50,168,185,1,0,18
30,42,168,178,1,0,18
25,32,175,185,1,3,20
20,50,160,190,0,0,6
39,50,172,190,2,1,10
39,50,170,180,2,0,1
19,22,180,190,0,3,13
38,47,170,180,2,1,10
30,83,177,260,2,3,19
25,46,170,190,0,3,23
27,33,172,179,0,3,13
20,50,160,190,0,0,6
28,38,160,190,0,0,7
40,50,170,190,1,0,18
20,50,160,190,0,0,6
25,32,170,190,1,3,20
20,50,160,190,0,0,6
36,40,170,175,2,3,27
24,30,175,184,2,3,5
43,55,172,180,2,0,1
52,62,170,185,0,0,3
52,63,172,178,1,1,21
25,30,170,190,0,3,13
36,49,170,185,2,3,27
38,45,175,200,1,0,18
70,78,160,190,0,0,14
42,57,170,186,2,0,1
36,44,175,260,0,0,12
48,57,160,260,1,0,12
20,56,130,260,0,0,2
24,53,130,260,0,0,2
52,62,170,180,0,0,3
33,37,170,190,2,0,10
23,29,176,181,0,3,13
25,28,175,180,1,3,20
23,27,172,180,0,0,7
28,38,160,190,3,3,27
69,75,170,190,0,0,14
43,54,170,190,2,0,1
63,70,174,200,0,0,3
33,44,170,178,1,0,18
40,49,170,190,4,1,16
32,40,175,185,2,1,10
33,42,170,185,0,0,22
58,68,175,190,0,0,3
46,58,170,190,2,0,1
30,48,170,188,0,0,22
25,32,178,190,0,0,22
24,30,170,190,2,3,5
23,42,155,190,0,0,6
44,53,173,185,2,0,1
58,69,172,182,0,0,3
34,39,173,180,1,3,8
69,76,168,178,2,2,15
30,45,170,190,2,1,10
31,46,170,185,2,1,10
50,66,170,186,1,0,21
20,50,160,190,0,0,6
30,45,175,190,0,0,22
24,41,130,260,0,0,2
35,48,168,180,2,0,10
40,45,168,260,1,1,12
20,50,160,190,0,0,6
20,50,160,190,0,0,6
42,50,170,190,1,1,18
50,60,166,190,1,0,21
59,63,170,178,0,0,3
27,32,173,185,4,0,16
26,32,170,190,2,0,10
42,48,160,190,1,0,18
38,83,175,260,1,1,17
68,79,160,180,0,0,14
38,46,170,180,1,0,18
45,55,160,175,0,0,0
39,50,173,185,2,0,1
45,48,176,184,4,3,4
30,45,165,185,1,3,8
30,45,170,260,1,3,24
58,63,173,190,2,0,15
34,40,178,200,0,3,23
27,35,178,183,2,3,5
20,50,160,190,0,0,6
20,50,160,190,0,0,6
38,43,168,178,0,1,25
39,50,176,190,1,0,18
64,69,165,190,0,0,3
20,30,178,190,1,3,20
55,58,175,180,0,0,3
40,50,168,185,1,0,18
25,42,160,190,0,0,6
48,58,168,200,0,0,0
20,50,160,190,0,0,6
28,33,172,178,2,3,5
25,35,175,185,0,3,13
34,42,175,190,1,0,18
25,40,165,185,1,0,18
45,55,179,188,1,0,21
30,50,170,190,0,1,25
57,65,173,180,0,1,3
29,40,170,185,1,3,8
18,83,170,190,1,3,9
38,45,172,185,1,0,18
43,63,172,190,0,0,0
28,38,173,185,2,3,5
20,50,160,190,0,0,6
44,53,160,190,1,0,18
60,63,168,173,1,0,21
40,55,178,190,2,0,1
20,50,160,190,0,0,6
27,30,170,190,1,3,20
33,43,175,182,2,3,27
28,48,170,182,2,0,10
57,61,172,180,1,0,21
29,83,175,190,0,0,9
25,35,170,190,0,3,13
42,52,173,183,1,0,18
37,45,165,175,2,3,27
20,50,160,190,0,0,6
25,38,170,183,1,3,20
21,28,180,187,2,3,5
28,35,175,185,0,3,13
28,45,168,182,1,1,25
38,48,171,260,2,0,12
38,45,176,185,2,3,27
38,48,175,185,0,3,23
45,55,177,190,2,0,1
46,51,168,180,1,0,21
18,83,130,260,0,0,11
60,83,169,180,1,0,14
40,55,170,190,0,0,0
53,60,165,175,0,0,3
23,26,176,185,1,3,20
26,36,172,260,1,3,24
24,30,170,180,0,3,13
50,60,170,188,2,0,1
63,68,165,172,0,0,3
25,35,160,184,1,3,20
58,75,170,180,0,0,3
55,60,168,260,2,1,12
46,99,165,177,0,0,3
38,43,170,180,2,3,27
18,83,130,260,0,0,11
25,29,170,186,1,3,20
47,60,130,260,0,0,28
18,26,180,190,2,3,5
46,55,172,182,1,0,21
20,33,170,190,0,3,13
18,83,130,260,0,0,11
35,45,170,180,0,0,22
35,48,170,180,1,0,18
38,42,175,180,1,1,25
34,39,176,188,1,1,25
38,50,172,195,2,1,10
34,50,170,178,2,0,10
20,35,170,188,0,0,7
32,40,175,185,2,3,27
45,60,175,185,0,0,0
18,83,130,260,0,0,11
32,42,170,185,0,1,25
18,83,130,260,0,0,11
60,70,172,190,1,0,14
45,52,173,183,2,1,1
24,30,175,186,0,3,13
33,43,170,180,1,3,8
24,39,130,260,0,0,2
35,45,175,190,2,3,27
37,43,170,180,1,3,8
22,40,160,190,0,3,13
34,42,173,183,1,1,25
56,67,170,190,2,0,15
25,28,170,190,0,3,13
46,60,168,180,2,0,1
35,42,170,185,2,0,10
39,52,170,181,1,0,18
23,42,155,190,0,0,6
20,50,160,190,0,0,6
45,55,170,180,0,0,0
34,45,173,182,2,0,10
36,46,170,180,2,3,27
55,65,175,195,1,0,21
22,33,172,185,0,3,13
57,67,170,178,1,0,21
41,49,172,188,2,0,1
67,69,165,175,0,0,14
40,50,170,185,1,0,18
30,38,173,185,2,3,27
36,45,175,190,1,0,18
19,22,180,190,0,3,13
46,50,175,181,2,1,1
45,57,170,180,1,1,21
20,50,160,190,0,0,6
24,41,130,260,0,0,2
43,49,170,190,1,0,18
61,71,171,178,1,0,14
20,50,160,190,0,0,6
20,50,160,190,0,0,6
41,48,177,185,2,3,27
50,60,170,180,0,0,3
40,50,175,185,1,0,18
58,65,172,180,1,0,21
40,50,172,185,1,0,18
30,35,170,175,0,0,22
20,50,160,190,0,0,6
39,48,175,190,2,1,10
20,50,160,190,0,0,6
20,50,160,190,0,0,6
18,25,172,177,0,3,13
35,45,172,190,0,0,22
30,45,170,186,2,0,10
33,42,165,175,1,3,8
50,60,165,185,1,0,21
61,69,165,190,0,0,3
40,51,165,180,0,0,0
34,42,175,200,1,3,8
36,44,175,260,0,0,12
45,63,170,190,1,0,21
36,40,170,175,2,3,27
35,42,175,190,2,3,27
58,69,172,182,0,0,3
55,75,130,260,0,0,28
38,45,165,175,2,0,10
40,47,170,182,2,1,10
30,50,170,182,2,1,10
52,60,171,177,2,0,15
31,46,170,185,2,1,10
28,45,170,186,2,0,10
40,50,165,180,0,0,0
34,55,170,182,1,0,18
34,60,165,185,0,0,0
50,63,130,260,0,0,28
34,45,171,190,2,3,27
23,42,155,190,0,0,6
24,42,130,260,0,0,2
27,32,173,185,4,0,16
40,45,168,260,1,1,12
41,48,173,190,1,0,18
20,50,160,190,0,0,6
33,40,175,200,2,3,27
33,40,168,175,1,3,8
18,83,130,260,0,0,11
38,50,175,180,0,0,0
24,28,175,185,2,3,5
33,45,166,200,0,3,23
26,38,168,183,0,3,13
20,50,160,190,0,0,6
45,65,170,190,1,0,21
18,83,170,260,0,0,17
37,50,130,260,0,0,2
35,58,160,190,1,0,18
50,63,130,260,0,0,28
40,50,168,185,1,0,18
38,40,170,190,1,3,8
54,58,170,180,2,0,15
33,48,170,190,2,1,10
20,50,160,190,0,0,6
58,63,173,190,2,0,15
24,39,130,260,0,0,2
35,40,160,190,0,0,22
20,50,160,190,0,0,6
24,38,130,260,0,0,2
22,30,160,180,0,3,13
35,45,168,175,2,3,27
46,55,160,185,0,0,0
30,45,170,190,2,0,10
44,53,170,190,1,0,18
34,50,130,260,0,0,2
22,28,170,190,1,3,20
20,50,160,190,0,0,6
52,60,170,180,1,0,21
40,50,175,185,2,0,1
27,35,170,180,1,3,20
20,50,160,190,0,0,6
54,60,160,175,1,0,21
30,40,170,190,1,0,18
20,50,160,190,0,0,6
38,52,170,185,1,0,18
50,60,175,180,2,0,1
38,48,170,190,1,0,18
61,67,165,173,1,1,14
25,35,175,260,2,3,24
37,42,168,175,2,3,27
53,65,168,180,2,0,15
24,39,130,260,0,0,2
45,55,170,190,1,0,21
35,48,172,200,0,0,22
32,40,170,182,1,1,25
38,58,160,180,0,0,0
45,83,194,260,0,0,17
22,40,171,190,1,0,22
63,68,172,182,0,0,3
40,50,170,175,0,0,0
20,27,172,176,1,3,20
20,50,160,190,0,0,6
22,39,167,180,0,0,7
38,48,175,185,0,3,23
20,50,160,190,0,0,6
48,58,170,180,1,0,21
20,50,160,190,0,0,6
30,38,176,185,0,0,22
48,57,168,182,1,0,21
45,55,170,185,1,0,21
36,50,170,190,0,1,25
38,46,168,175,1,1,18
34,50,170,185,2,0,10
43,63,165,180,1,0,21
21,25,170,180,1,3,20
56,65,170,190,1,0,21
48,55,172,185,2,0,1
55,65,170,188,2,0,15
23,29,175,190,2,3,5
20,30,160,190,0,3,13
39,50,170,180,2,0,1
50,64,170,180,0,0,3
24,30,178,186,4,3,4
20,50,160,190,0,0,6
64,70,170,175,0,0,3
25,31,168,175,0,3,13
26,30,172,178,2,3,5
23,26,170,179,1,3,20
50,65,130,260,0,0,28
60,70,165,180,2,0,15
38,48,172,180,1,1,18
26,28,175,185,0,3,13
34,42,170,182,2,1,10
24,38,130,260,0,0,2
35,43,171,185,2,3,27
33,40,175,180,2,3,27
40,52,168,180,1,0,18
29,33,173,185,2,3,5
20,50,160,190,0,0,6
32,38,175,185,1,3,8
43,53,175,190,0,0,0
75,79,165,170,0,1,14
66,68,172,178,2,0,15
24,29,160,190,0,0,7
35,45,175,200,2,0,10
28,83,175,260,2,3,19
43,50,170,180,0,0,0
25,32,175,185,2,3,5
34,44,172,188,0,0,22
33,38,175,186,2,1,10
28,37,174,180,2,3,5
34,42,171,189,0,3,23
38,45,175,188,2,0,10
30,35,171,178,2,3,5
27,35,165,180,0,1,25
40,46,171,180,2,1,10
36,52,170,185,2,1,10
20,25,170,180,1,3,20
20,50,160,190,0,0,6
33,42,170,183,2,3,27
25,30,170,175,1,3,20
38,50,160,190,1,1,18
20,50,160,190,0,0,6
24,58,130,260,0,0,2
27,34,168,175,1,3,20
31,43,172,260,1,0,12
37,47,170,190,2,0,10
38,50,171,182,0,0,0
65,68,180,260,0,0,17
30,40,170,200,0,0,22
23,30,175,180,2,3,5
29,38,177,190,2,3,27
40,49,164,180,1,0,18
22,25,167,172,1,3,20
48,55,165,175,1,0,21
20,50,160,190,0,0,6
43,52,168,178,1,0,18
30,50,170,190,2,0,10
27,30,170,190,1,3,20
54,58,168,175,1,0,21
20,50,160,190,0,0,6
39,45,168,175,2,0,10
41,56,171,184,2,0,1
24,62,130,260,0,0,2
48,57,170,178,1,0,21
20,25,155,165,0,3,13
48,55,170,185,1,0,21
24,40,130,260,0,0,2
20,50,160,190,0,0,6
29,34,175,190,2,3,5
34,46,168,180,1,2,8
24,31,170,180,0,3,13
43,53,172,180,2,0,1
25,32,170,190,0,0,7
33,43,175,180,2,0,10
20,50,160,190,0,0,6
18,83,130,260,0,0,11
35,42,172,188,0,3,23
47,62,175,190,1,0,21
32,40,178,190,2,3,27
24,31,170,180,0,3,13
20,50,160,190,0,0,6
32,45,170,176,0,0,22
25,30,178,185,3,3,5
27,28,175,178,0,3,13
26,37,170,185,1,3,20
33,46,175,185,0,3,23
38,45,170,190,0,3,23
60,68,170,180,0,0,3
23,42,155,190,0,0,6
45,55,175,180,1,0,21
21,28,170,178,2,3,5
25,40,170,190,2,3,5
24,41,130,260,0,0,2
24,66,130,260,0,0,11
20,50,160,190,2,0,10
27,33,172,180,1,3,20
38,45,170,184,2,0,10
42,53,170,180,1,0,18
26,32,173,185,4,3,4
44,53,170,180,1,1,18
26,30,170,180,2,3,5
18,20,170,175,0,3,13
21,28,175,180,0,0,7
24,38,130,260,0,0,2
32,38,178,185,2,3,27
20,50,160,190,0,0,6
21,30,165,190,1,3,20
33,46,171,188,2,1,10
42,54,177,260,1,0,12
38,50,173,182,2,1,10
55,65,170,180,2,1,15
39,50,170,190,2,0,1
23,30,175,185,4,3,4
20,50,160,190,0,0,6
20,50,160,190,0,0,6
45,55,130,260,0,0,28
20,50,160,190,0,0,6
20,50,160,190,0,0,6
27,35,174,189,1,3,20
58,68,170,180,1,0,14
43,83,173,185,0,1,3
27,52,173,200,5,3,4
20,50,160,190,0,0,6
27,35,170,186,1,3,20
40,50,175,180,0,0,0
24,30,170,178,0,0,7
34,45,162,185,0,1,25
24,35,169,190,2,3,5
50,60,168,180,2,0,1
40,45,170,180,0,0,0
25,30,175,186,2,3,5
27,32,172,182,0,1,25
35,55,165,185,1,0,18
20,50,160,190,0,0,6
58,70,160,185,1,0,14
53,58,165,190,0,0,3
24,39,130,260,0,0,2
20,50,160,190,0,0,6
24,64,130,260,0,0,11
24,39,130,260,0,0,2
24,31,173,183,2,3,5
27,45,168,178,0,0,22
25,29,170,175,2,3,5
21,28,168,172,0,0,7
18,83,170,190,1,0,9
35,45,170,190,2,1,10
40,55,171,185,2,0,1
24,31,167,190,1,3,20
46,58,172,180,1,0,21
46,58,170,182,1,0,21
30,40,176,193,2,3,27
24,27,178,180,0,3,13
28,34,172,185,1,3,20
37,44,172,185,1,3,8
40,45,170,180,1,0,18
24,31,170,190,0,0,7
35,46,170,182,0,0,22
30,40,170,185,0,3,23
37,44,168,190,1,0,18
28,36,173,185,2,0,10
40,49,172,190,0,0,0
32,46,168,186,1,3,8
58,63,170,178,1,0,21
31,51,170,190,0,0,22
45,57,168,180,1,0,21
46,62,167,182,1,0,21
24,26,170,178,2,3,5
