word,counts
心计,27
性情中人,27
悠闲,27
惠州,27
愛情,27
房有车,27
护士,27
报,27
提醒,27
搞笑,27
搬,27
改大,27
故乡,27
教学,27
日本,27
明理,27
有生之年,27
标签,27
桃花,27
沿途,27
洗碗,27
淡泊,27
清醒,27
热茶,27
玩笑,27
现有,27
电话,27
社交圈,27
简介,27
系,27
经不起,27
老年,27
而立之年,27
脚,27
自觉,27
苟且,27
装饰,27
觅得,27
记仇,27
资本,27
轻狂,27
逗比,27
醉,27
长长,27
阳光明媚,27
难以,27
集团,27
颗,27
骚扰,27
高质量,27
---,26
2015,26
Q,26
一丝,26
一类,26
万般,26
三口,26
两颗心,26
中意,26
之上,26
之道,26
书香门第,26
互助,26
互敬,26
人世,26
人无完人,26
人生观,26
代价,26
低谷,26
佛,26
修身,26
做些,26
儿戏,26
充值,26
出去玩,26
出国,26
刻骨铭心,26
医学,26
南昌,26
双眼,26
发出,26
发送,26
和和睦睦,26
喧嚣,26
四处,26
回老家,26
多久,26
多情,26
大学生,26
大男人主义,26
好脾气,26
宁波,26
小吃,26
小心眼,26
尽力,26
幸福感,26
广,26
建造师,26
弃,26
心上人,26
心来,26
忠贞,26
怀疑,26
性格特点,26
恬静,26
悲,26
感知,26
打发,26
排斥,26
操作,26
教会,26
数字,26
方法,26
无憾,26
明月,26
星河,26
暖暖的,26
會員,26
样貌,26
梦里,26
永不分离,26
流水,26
清欢,26
犹豫,26
玩耍,26
男子汉,26
登录,26
相持,26
祝愿,26
秋,26
空白,26
第一眼,26
紧,26
绕,26
考上,26
聆听,26
肯干,26
落尽,26
誠,26
计算机,26
让你在,26
赏,26
足,26
运动员,26
退休工人,26
重复,26
银川,26
颠沛流离,26
饭店,26
高挑,26
＂,26
.........,25
2016,25
in,25
k,25
万千,25
三五,25
不乏,25
不停,25
不太好,25
不配,25
专心,25
为家,25
举案齐眉,25
义气,25
书画,25
互不,25
人带,25
仙女,25
但会,25
傻傻的,25
划过,25
创新,25
制作,25
办理,25
古筝,25
各类,25
嘉宾,25
回去,25
因果,25
城里,25
外贸,25
多一份,25
大哥,25
大起大落,25
天蝎,25
太过,25
安度晚年,25
安然,25
家庭幸福,25
小气,25
巳,25
平衡,25
年来,25
幸,25
弹钢琴,25
往前走,25
後,25
得失,25
心有灵犀,25
忘掉,25
忧,25
恋家,25
惊艳,25
慈悲,25
懂爱,25
戏,25
成全,25
我俩,25
手里,25
找回,25
承认,25
抱负,25
拖,25
支撑,25
教练,25
无私,25
明媚,25
暂,25
最初,25
来之不易,25
欺负,25
正经,25
残酷,25
比赛,25
油田,25
浮躁,25
海洋,25
炒股,25
烘焙,25
现状,25
玻璃窗,25
珍重,25
班,25
生活圈,25
疯狂,25
相册,25
相看,25
积蓄,25
糟糕,25
约会,25
聊到,25
肉,25
股票,25
虚情假意,25
要强,25
诚觅,25
账号,25
资产,25
走到,25
跑跑步,25
跟前,25
逃避,25
這個,25
重情义,25
镇,25
长发,25
颜色,25
验证,25
骑,25
高贵,25
150,24
4000,24
o,24
一日,24
一朵,24
一点一滴,24
一盏,24
一遍,24
丁克,24
不惑,24
世人,24
丰富多彩,24
乐意,24
书写,24
些许,24
人到,24
人文,24
人际关系,24
今日,24
令人,24
伙伴,24
传递,24
体质,24
债务,24
倾尽,24
偏向,24
兰州,24
养养,24
养狗,24
农历,24
剑,24
副,24
包,24
单亲家庭,24
可否,24
同意,24
吻,24
品格,24
外地人,24
多个,24
大三,24
大点,24
太丑,24
太极,24
太软,24
太重,24
女性朋友,24
好几年,24
如实,24
学业,24
家长,24
寻一,24
小可爱,24
小女儿,24
小女生,24
年内,24
幸福家庭,24
广告,24
律师,24
心境,24
我惜,24
打动,24
打扫,24
挚爱,24
捡,24
推荐,24
描述,24
放开,24
明明,24
春,24
時,24
晚霞,24
更要,24
此刻,24
母胎,24
没想到,24
没能,24
法律,24
洗礼,24
清净,24
滋养,24
爱情专一,24
爱憎分明,24
牵绊,24
狮子座,24
猜,24
生产,24
百善孝为,24
看得,24
硬性,24
磨练,24
穿越,24
窗,24
第二次,24
紧张,24
紧紧,24
约束,24
维修,24
老妈,24
考试,24
而活,24
臂膀,24
自知,24
舍不得,24
节俭,24
花园,24
蓝,24
血,24
謝謝,24
诉说,24
词,24
诗歌,24
请贴,24
谈谈,24
象,24
赶紧,24
趣味,24
足迹,24
身材苗条,24
转行,24
软,24
这件,24
这段,24
遭遇,24
门,24
闯荡,24
阴影,24
非常感谢,24
韶华,24
首选,24
骑车,24
120,23
6000,23
MBA,23
ta,23
一年四季,23
一根,23
一概,23
一站,23
一间,23
三点一线,23
两只,23
两天,23
严肃,23
中山,23
之人,23
之余,23
五千,23
仅此而已,23
付费,23
令,23
伊人,23
保健,23
信赖,23
停下来,23
停靠,23
偶遇,23
傻子,23
党员,23
养家糊口,23
再发,23
初恋,23
初来乍到,23
升起,23
半点,23
单身生活,23
口,23
啊啊啊,23
啤酒,23
坎坎坷坷,23
坦坦荡荡,23
天津人,23
太好,23
太极拳,23
套,23
如有,23
婚姻状况,23
字数,23
宅女,23
安放,23
定义,23
家务活,23
寻一人,23
少量,23
就够,23
常态,23
开店,23
开心果,23
待遇,23
很久很久,23
心好,23
恰到好处,23
惦记,23
愁,23
打扫卫生,23
找人,23
抢,23
挽留,23
握,23
放假,23
政府部门,23
数学,23
整天,23
无处,23
无诚意,23
时期,23
明镜,23
曾经沧海,23
朝朝暮暮,23
格言,23
正派,23
残疾,23
沪,23
泪水,23
洗衣服,23
淡淡的,23
溜达,23
火花,23
热心肠,23
照应,23
爱惜,23
爽快,23
独宠,23
独来独往,23
电子,23
男友,23
痕迹,23
百态,23
直至,23
离别,23
私人,23
秋天,23
科研,23
等候,23
緣,23
经典,23
老大不小,23
老板,23
胖胖的,23
自立自强,23
至上,23
良缘,23
芸芸众生,23
英国,23
藏族,23
讲理,23
证,23
语,23
贤内助,23
起点,23
跳跳,23
软弱,23
近照,23
进取心,23
进退,23
退休职工,23
附,23
院校,23
随风,23
静待,23
面,23
飞逝,23
香,23
高点,23
高级教师,23
齐全,23
130,22
177,22
of,22
一是,22
一首歌,22
万事兴,22
万州,22
下象棋,22
不懂事,22
与世无争,22
专情,22
中层,22
中性,22
中是,22
为啥,22
主管,22
主题,22
事实,22
交际圈,22
人共渡,22
任教,22
休,22
休息时间,22
会计师,22
何为,22
余年,22
俗人,22
保养,22
信佛,22
偏胖,22
内蒙,22
初见,22
别发,22
半路,22
半身,22
单调,22
历尽,22
厌恶,22
去留,22
可怜,22
同心同德,22
名利,22
咯,22
哭泣,22
因素,22
圈,22
埋怨,22
备胎,22
外人,22
大众,22
太帅,22
如宝,22
如水,22
婚恋,22
家族,22
寻有,22
對象,22
小区,22
小女,22
小狗,22
尚未,22
工作人员,22
巧克力,22
巫山,22
差异,22
带娃,22
平谷,22
年轻人,22
年龄段,22
开放,22
很漂亮,22
微,22
心在,22
心声,22
心细,22
性感,22
总监,22
悠悠,22
感覺,22
我們,22
我带,22
折磨,22
揽,22
敬,22
无尽,22
显示,22
景象,22
最最,22
最深,22
有情有义,22
有意思,22
有緣,22
有限公司,22
未來,22
杀,22
歌唱,22
步,22
油盐酱醋,22
浓,22
淑女,22
混,22
清澈,22
满心,22
潜水,22
烧,22
牵着手,22
独行,22
玩弄,22
相交,22
相携,22
相知相惜,22
童心,22
第一个,22
粘着,22
级,22
纸,22
线,22
线下,22
练字,22
网球,22
翻,22
而生,22
职员,22
自理,22
花香,22
苦难,22
表白,22
话语,22
该来,22
说谎,22
谈婚论嫁,22
谢谢你们,22
超,22
载,22
较忙,22
过不去,22
进有,22
逝去,22
遗忘,22
配偶,22
钟情,22
開朗,22
风土人情,22
风雪,22
高攀,22
高管,22
&#,21
39,21
155,21
185,21
41,21
one,21
一帆风顺,21
一盏灯,21
三十多年,21
上下班,21
不服输,21
不熟,21
不难,21
东山再起,21
之旅,21
乐天派,21
二个,21
五十,21
人情,21
什麼,21
候鸟,21
借口,21
倾诉,21
入怀,21
公里,21
其他人,21
养成,21
养殖,21
兼修,21
农村户口,21
出口,21
删,21
到达,21
动作,21
勇往直前,21
北海,21
区域,21
十岁,21
南通,21
双鱼座,21
反对,21
发光,21
叶子,21
吃亏,21
吃醋,21
合伙人,21
吉林,21
名校,21
咨询,21
商业,21
商有量,21
喝咖啡,21
国学,21
坚实,21
处女座,21
外孙,21
夜场,21
夜里,21
夫,21
好久,21
好吃懒做,21
好听,21
好奇心,21
孝,21
守望,21
家庭教育,21
对家,21
小伙,21
小伙伴,21
小康,21
就读,21
年青,21
废话,21
庭前,21
开明,21
归属感,21
彼岸,21
很正,21
心事,21
心去,21
忍耐,21
忙忙碌碌,21
患者,21
悲凉,21
慢跑,21
我立,21
手艺,21
找個,21
拜金,21
挂,21
断,21
日月,21
暮,21
曲折,21
朝夕,21
期货,21
植物,21
每一件,21
毫无保留,21
永,21
求学,21
江津,21
沧海,21
泪,21
清淡,21
温,21
游遍,21
炒,21
爷们,21
爸,21
犹如,21
生性,21
生活照,21
用情,21
田园,21
登记,21
目地,21
相差,21
相處,21
看剧,21
真意,21
着手,21
瞎聊,21
矮,21
社交圈子,21
神圣,21
秀外慧中,21
童年,21
策划,21
算不上,21
素颜,21
纠缠,21
约定,21
练练,21
组织,21
细微,21
美妙,21
职称,21
肯,21
脏话,21
自拍,21
自考,21
自行车,21
般配,21
花朵,21
莫名,21
补充,21
见过,21
角色,21
言行,21
设备,21
请留下,21
调理,21
谢谢您,21
违心,21
這,21
酒店,21
长寿,21
陪伴着,21
随心所欲,21
非誠勿擾,21
面子,21
顺便,21
骂,21
高中毕业,21
高尚,21
鹅黄,21
160cm,20
it,20
m,20
­,20
一叶,20
一味,20
一塌糊涂,20
一天天,20
一棵,20
一趟,20
一部分,20
七分,20
上升期,20
上市,20
上线,20
不乱,20
不太爱,20
不长,20
为难,20
之大,20
之美,20
二是,20
互尊,20
亦可,20
从没,20
仿佛,20
传媒,20
伴儿,20
低质量,20
佘生,20
佛说,20
你们好,20
信奉,20
健,20
六岁,20
共勉,20
冒险,20
分辨,20
创作,20
刷,20
动如脱兔,20
动心,20
助人为乐,20
劫,20
十全十美,20
千年,20
占,20
占有欲,20
卻,20
厌倦,20
发了,20
变故,20
可不,20
同龄,20
品行好,20
唯愿,20
善意,20
坏脾气,20
垂钓,20
境遇,20
够花,20
奇妙,20
奶奶,20
好伴侣,20
好多年,20
好玩,20
如花,20
安装,20
实际行动,20
家庭主妇,20
宽阔,20
对人对事,20
尘世,20
岀,20
工,20
带动,20
平凡人,20
开口,20
征服,20
志趣,20
忧愁,20
怀念,20
惜缘,20
想来,20
惹,20
慷慨,20
戴,20
找伴,20
招呼,20
拿得起,20
掖,20
搭,20
既有,20
早晨,20
早睡早起,20
有话直说,20
有说有笑,20
未能,20
来源,20
极致,20
枉,20
枯燥,20
段时间,20
沙滩,20
洁身自好,20
活好,20
浅,20
海王,20
淋雨,20
湖南人,20
溫柔,20
满怀,20
炒菜,20
点点,20
烂,20
热烈,20
焦虑,20
熬夜,20
爱好文学,20
爱网,20
牌,20
獨立,20
生理,20
疼惜,20
看上,20
短发,20
石头,20
秋水,20
秦皇岛,20
粗茶淡饭,20
红,20
耳,20
育有,20
能拉着,20
自幼,20
臭美,20
良知,20
蓝天,20
蛋糕,20
要说,20
详细,20
财产,20
贤良,20
起码,20
过度,20
迟,20
追随,20
那個,20
铁,20
长春,20
静下来,20
领悟,20
高校教师,20
高调,20
0,19
1.7,19
165cm,19
183,19
br,19
∩,19
一不小心,19
一房,19
一群,19
一花,19
一靠,19
万元,19
三十年,19
三心二意,19
三甲,19
下午,19
下厨房,19
个头,19
为人处世,19
义务,19
之下,19
互动,19
互帮互助,19
互相爱护,19
五十岁,19
交费,19
人儿,19
人长,19
以家,19
以沫,19
休假,19
伤人,19
伤痕,19
伤透,19
佛山,19
供,19
倔,19
偏瘦,19
做梦,19
偶,19
其乐融融,19
养老保险,19
凡人,19
分析,19
别找我,19
功能,19
包涵,19
千帆,19
半个,19
半百,19
南宁,19
去向,19
受不了,19
各位朋友,19
同居,19
品性,19
品牌,19
唯,19
团队,19
在校,19
地平线,19
场,19
多帅,19
多谢,19
够用,19
大学老师,19
天津市,19
天黑,19
太快,19
奶茶,19
好坏,19
妖,19
学过,19
安分守己,19
容忍,19
寒冷,19
小姑娘,19
小店,19
尝尽,19
居,19
展示,19
工科,19
已逝,19
常住,19
平米,19
开头,19
引领,19
归零,19
彩礼,19
很多很多,19
徘徊,19
心生,19
心静,19
快快,19
性别,19
总体,19
恋情,19
惆怅,19
想谈,19
感情生活,19
憔悴,19
我人,19
我养,19
所爱,19
手中,19
打人,19
抚养权,19
抚平,19
报大,19
抹,19
拿手,19
挣扎,19
放过,19
斯人,19
无言,19
无锡,19
日久生情,19
早晚,19
春节,19
有份,19
有心人,19
有用,19
栖息,19
歧视,19
歲,19
气氛,19
江南,19
泡,19
流星,19
深知,19
清茶,19
清贫,19
满身,19
澳洲,19
爱屋及乌,19
爱着,19
爱错,19
物质基础,19
特此,19
狼,19
王子,19
申明,19
申请,19
男土,19
男孩儿,19
男神,19
痴情,19
知心人,19
确认,19
种菜,19
积极进取,19
稀罕,19
第一段,19
答应,19
简约,19
索取,19
結婚,19
緣份,19
红酒,19
网友,19
美貌,19
而定,19
能入,19
脑子,19
腿,19
自学,19
英语老师,19
草原,19
荣耀,19
襄阳,19
西宁,19
认准,19
讲究卫生,19
诗书,19
诗意,19
话少,19
说实话,19
豪宅,19
贸易,19
赢得,19
起起落落,19
越过,19
跌倒,19
路程,19
轨迹,19
远行,19
追求幸福,19
通透,19
那天,19
钢铁,19
长时间,19
闯,19
闷,19
陪陪,19
难为,19
难免,19
靠山,19
顾,19
风度,19
飘忽,19
饭后,19
高学历,19
魔,19
鸡毛,19
161,18
174,18
1971,18
Mr,18
i,18
life,18
ok,18
♥,18
一丈,18
一串,18
一刻,18
一扇,18
一段话,18
一辈,18
七岁,18
三高,18
不以,18
不需,18
两家,18
乡镇,18
二代,18
二次,18
互相学习,18
交代,18
优良,18
伤口,18
作品,18
作风,18
作风正派,18
倾城,18
做主,18
做伴,18
停止,18
写信给,18
写大,18
写错,18
冷暖自知,18
几句,18
出户,18
出游,18
出現,18
创伤,18
初衷,18
剧本,18
力,18
升华,18
厚德载物,18
友谊,18
只好,18
吃吃喝喝,18
吃喝玩乐,18
同心,18
同舟共济,18
君同,18
吵闹,18
呼吸,18
嗜,18
四十,18
在央企,18
在我看来,18
在手,18
在生活上,18
城府,18
声乐,18
多余,18
多姿多彩,18
多想,18
大四,18
天性,18
天赋,18
好处,18
安于现状,18
宠成,18
家常,18
寄托,18
寻缘,18
导师,18
小伙子,18
小儿子,18
尝,18
尽全力,18
山里,18
年入,18
开个,18
弥补,18
很宅,18
很重,18
心有灵犀一点通,18
心累,18
忠实,18
恒心,18
情愿,18
情深,18
情爱,18
感慨,18
慌,18
成个,18
我累,18
我过,18
执念,18
执手,18
提前退休,18
放进,18
敏捷,18
料理,18
斯文,18
旁,18
无价,18
无愧于心,18
无理取闹,18
无用,18
无论怎样,18
无须,18
日后,18
是非,18
晚餐,18
最舒服,18
期许,18
来世,18
槟榔,18
歌曲,18
正规,18
水流,18
油盐,18
泉州,18
法,18
浮华,18
温润,18
游览,18
源于,18
漂,18
烟酒不沾,18
烧饭,18
爱情故事,18
爷爷奶奶,18
独立性,18
琴瑟,18
甚,18
用力,18
留恋,18
白手起家,18
相视,18
石油,18
确,18
碰撞,18
磨砺,18
程序员,18
稳定下来,18
空余,18
笑话,18
第三,18
管理人员,18
籍,18
类似,18
粘,18
精通,18
繁忙,18
结婚证,18
结缘,18
绝望,18
统一,18
绵阳,18
网络平台,18
翻译,18
老鼠,18
耐得,18
肩,18
能动,18
能静,18
自强不息,18
自营,18
自认,18
舞台,18
草,18
菏泽,18
著,18
蒙,18
藏不住,18
衡量,18
视如己出,18
解读,18
誰,18
认清,18
讲话,18
试一试,18
说不出,18
读万卷书,18
谓,18
谢,18
资格,18
资源,18
赣州,18
走近,18
身影,18
轻,18
过成,18
适中,18
透明,18
這裡,18
遛狗,18
那才,18
那颗,18
重心,18
量,18
金牛座,18
锁,18
阳光灿烂,18
阳光男孩,18
降临,18
青海,18
静心,18
非要,18
面对现实,18
高等教育,18
黑龙江省,18
1973,17
1990,17
am,17
not,17
s,17
一尺,17
一车,17
一部,17
下过,17
不丑,17
不为,17
不忙,17
不急,17
不足以,17
不远处,17
不顾,17
东营,17
个人信息,17
之欢,17
交换,17
交谈,17
亲生,17
人爱,17
人生在世,17
人生道路,17
代步,17
传承,17
何时何地,17
何种,17
使然,17
兼有,17
再要,17
农业,17
冰,17
刀子嘴,17
分公司,17
分寸,17
分居,17
分配,17
创业者,17
初次,17
別人,17
利益,17
势均力敌,17
勤俭,17
医务,17
历程,17
原地,17
反省,17
发表,17
受委屈,17
后期,17
唔,17
嘉兴,17
嘘寒问暖,17
嘻嘻哈哈,17
四川人,17
回音,17
因有,17
地地道道,17
地过,17
基层,17
备考,17
外省,17
多多指教,17
奇怪,17
女人味,17
好些,17
如愿,17
如戏,17
孝順,17
安详,17
宗旨,17
实属,17
实际上,17
客,17
寒暑假,17
对外,17
尋找,17
小学老师,17
尚,17
层面,17
展现,17
属性,17
岗,17
崩溃,17
带你去,17
干脆,17
延续,17
建材,17
开了个,17
张,17
形,17
形式,17
心灵美,17
心跳,17
忠心,17
怎能,17
急躁,17
恐惧,17
情话,17
意志,17
愿遇,17
懒得,17
成立,17
我以,17
戒烟,17
手牵着,17
执,17
批发,17
拖泥带水,17
择,17
挡,17
捂,17
换取,17
收费,17
改正,17
放得,17
新年,17
无三高,17
日语,17
旳,17
更新,17
有品,17
有始有终,17
朗诵,17
本心,17
机遇,17
权利,17
来临,17
来往,17
来得,17
某人,17
森林,17
欧洲,17
永远都是,17
沉着,17
沧海桑田,17
流失,17
海口,17
海里,17
深沉,17
清新,17
清晰,17
渴求,17
火热,17
烟花,17
煎熬,17
爱我所爱,17
爸爸妈妈,17
猜忌,17
环游世界,17
球类运动,17
琴棋书画,17
甘心,17
生活费,17
男型,17
留个,17
留意,17
直播间,17
相貌端正,17
省,17
看个,17
磁场,17
秋风,17
种植,17
种草,17
稳,17
穷人,17
窈窕淑女,17
窗外,17
第二个,17
糖,17
级别,17
终会,17
缺失,17
缺席,17
美业,17
美满幸福,17
翅膀,17
耳朵,17
职场,17
能为,17
能说会道,17
脚下,17
自愿,17
节日,17
芜湖,17
若有情,17
菩提,17
营养,17
落魄,17
虚,17
行万里路,17
要钱,17
设计院,17
诚寻,17
诚挚,17
说出,17
请原谅,17
豆腐心,17
象棋,17
走累,17
车祸,17
转业,17
过日,17
运城,17
这么久,17
远嫁,17
逆境,17
通州,17
遛,17
還是,17
那段,17
郊区,17
针灸,17
隐藏,17
障碍,17
难受,17
难求,17
难看,17
靓丽,17
顾及,17
领,17
风情,17
风霜,17
170cm,16
1980,16
1981,16
2000,16
2010,16
KTV,16
Right,16
°,16
–,16
一大,16
一小,16
一曲,16
一棵树,16
一缕,16
一輩子,16
上大,16
不信,16
不动,16
不卑不亢,16
不美,16
不语,16
不辞而别,16
与众不同,16
两地分居,16
义无反顾,16
乍见,16
乏味,16
九江,16
乾坤,16
二级,16
云南省,16
互信,16
产业,16
人太,16
今世,16
伸手,16
保定,16
倾心,16
催促,16
充满活力,16
八岁,16
关照,16
养身,16
写下,16
划走,16
前段,16
剧,16
加分,16
努力创造,16
化作,16
十里,16
千万别,16
原则性,16
原籍,16
双亲,16
反思,16
取悦,16
古典,16
叶,16
叹,16
叹息,16
听到,16
哒,16
哪有什么,16
商品房,16
商铺,16
喷,16
嘴巴,16
回味,16
回顾,16
因病,16
圆滑,16
土地,16
在我心中,16
坏人,16
外柔内刚,16
多种,16
多远,16
天命,16
太忙,16
太瘦,16
好孩子,16
妻,16
媒体,16
实,16
客观,16
宿舍,16
小于,16
小男孩,16
尽我所能,16
居住地,16
屏蔽,16
已到,16
干涉,16
平稳,16
年过半百,16
年迈,16
并不多,16
幽梦,16
当宝,16
影视,16
心上,16
志同道合者,16
念念不忘,16
怀揣,16
思想单纯,16
总在,16
恢复,16
悠然,16
憨厚老实,16
打打球,16
打败,16
抚养费,16
护理,16
拖累,16
拿到,16
指引,16
掏心,16
搜集,16
放不下,16
故人,16
敬业,16
文凭,16
无力,16
无数个,16
日久见人心,16
早年,16
晚安,16
晚饭,16
最低,16
最难,16
有福同享,16
有道,16
有钱人,16
朝气,16
权衡利弊,16
条,16
松开,16
模糊,16
止,16
毅力,16
比不上,16
民宿,16
水果,16
永川,16
没空,16
洁净,16
浮夸,16
消极,16
清秀,16
湛江,16
点赞,16
熬过,16
爱恋,16
父爱,16
独住,16
独生,16
独立思考,16
率,16
玖,16
生涯,16
用尽,16
疾苦,16
痨,16
白富,16
白皙,16
白羊座,16
皆宜,16
益阳,16
盲目,16
相偎,16
相融,16
看不上,16
看不起,16
看尽,16
看山,16
看遍,16
真理,16
瞎,16
知疼知热,16
短期,16
石家庄,16
科学,16
笑声,16
繫,16
终归,16
绕开,16
老伴儿,16
老头,16
肺,16
自建房,16
自给自足,16
船,16
落叶,16
行列,16
衡水,16
装傻,16
西城,16
视野,16
解,16
证件,16
说不定,16
说到做到,16
说好,16
调,16
起步,16
轻言,16
较真,16
运动型,16
远去,16
迟来,16
退出,16
通,16
酸,16
醒,16
重生,16
镇上,16
长路,16
附上,16
雪花,16
青丝,16
静下心来,16
非常简单,16
鞋子,16
领略,16
风尘,16
马拉松,16
1.6,15
125,15
171,15
1986,15
2012,15
2013,15
7000,15
VIP,15
